"0","theme_PCH_nolines <- function (base_size = 11,"
"0","                               base_family = """","
"0","                               base_line_size = base_size/22, "
"0","                               base_rect_size = base_size/22) "
"0","{"
"0","  theme_bw(base_size = base_size,"
"0","           base_family = base_family,"
"0","           base_line_size = base_line_size,"
"0","           base_rect_size = base_rect_size) %+replace%"
"0","    "
"0","    theme(panel.border = element_blank(),"
"0","          panel.grid.major = element_blank(), "
"0","          panel.grid.minor = element_blank(),"
"0","          axis.line = element_line(colour = ""grey70"","
"0","                                   size = rel(1)),"
"0","          axis.ticks = element_line(colour = ""grey70"", "
"0","                                    size = rel(0.5)),"
"0","          legend.key = element_blank(),"
"0","          strip.background = element_rect(fill = ""white"","
"0","                                          colour = ""grey70"","
"0","                                          size = rel(2)),"
"0","          complete = TRUE)"
"0","}"
